# Reinforcement that must stay attached to the rule it reinforces.
#
# COVERAGE.tsv pins rules. It cannot pin reinforcement — the sentences that make
# a rule actually fire. 51dfbcc: a compression pass kept every pinned phrase,
# dropped the clause explaining one of them, and measured behaviour broke while
# all 87 coverage rows still passed. These rows are that gap.
#
# Each row pins an anchor phrase plus the phrases that must appear in the SAME
# NEIGHBOURHOOD as the anchor. The neighbourhood is the containing paragraph: the
# block between blank lines. Not the whole file — a rewrite that guts a rule
# almost always leaves its words somewhere else in the document.
#
#
# Rule 0b — a pin retires on the same evidence that removes the text it pins.
#
# Rule 0 says pin before you cut, and pin inflation is Rule 0's own failure mode:
# pins already blanket ~70% of the output style, every compression phase adds
# more, and a ratchet with no downward pawl makes these two files the largest
# incompressible surface in the repository inside ten releases.
#
# So a row comes out only when (a) its provenance commit has been read and the
# documented failure it answers no longer reproduces under the Rule 1 pressure
# test, or (b) its upstream justification is documented as reversed — the pattern
# LIMITATIONS.md already records for the designer-temperature entry (c7690923).
# Same evidence to remove a pin as to cut pinned text. Never less.
#
# Matching is a case-folded FIXED SUBSTRING, not regex. Whitespace is normalised
# exactly as check-coverage.sh normalises it, so line-wrapped prose still
# matches. If the anchor appears more than once, the row passes when ANY one
# occurrence carries every co-occurrence.
#
# where          resolves as it does in COVERAGE.tsv: `output-styles`, an agent
#                name, a skill name, or `skill/file.md`.
# anchor         the pinned phrase; may already be pinned in COVERAGE.tsv.
# must_cooccur   `|`-separated, ALL required, never empty. An empty list asserts
#                nothing and is a broken row, not a passing one.
#
# Checked by scripts/check-reinforcement.sh. Exit 1 on any gutted rule.
#
# rule	where	anchor	must_cooccur
read-the-artefact-first	output-styles	Read the artefact before concluding	an assumption stated as a finding poisons everything downstream
ships-whole	output-styles	ships whole	error paths, edge cases|Cutting a feature is a decision to state|cutting error handling is a defect to hide
surgical-scope	output-styles	Changes trace to the request	an asked-for rewrite is a real rewrite
never-simplified-away	output-styles	Never simplified away	input validation at trust boundaries|error handling that prevents data loss|security controls|accessibility basics|anything explicitly requested
weakening-a-check	output-styles	wearing a passing badge	a check that cannot fail is not evidence|never saw the bug fail proves nothing
own-it-and-finish-it	output-styles	with evidence, is a result	Do not ask permission to continue agreed work
delegation-contract	output-styles	A brief carries	bounded scope, expected output, who validates|the specialist sees only the brief
zero-validation	output-styles	Never claim a check you did not run	a claim about whatever subset ran
review-is-a-second-pass	output-styles	the step you cannot do to yourself	your clearance of your own diff is not a review
in-full-exempts-length-only	output-styles	exempts length, and nothing else	every rule above still binds it|A long answer is many short sentences
close-with-what-now	output-styles	what the user does next	never a claim|Nothing left to do says so
three-options-at-most	output-styles	at most three options	which one you would pick
simplify-scope	simplify	the guard is on *unrequested* work	that **is** the scope|Follow one problem across every file it occupies|name the restructure and let the caller decide
one-level-delegation	deepwork	Keep delegation one level deep	enforced, not advisory|Specialists cannot spawn agents|split into parallel lanes
introspection-is-not-a-check	deepwork	is not a check	will also pass its own introspection|mark its output unverified
introspection-is-not-a-check	verification-planning	is not a check	A check must be able to fail|will also pass its own introspection
register-simple-english	output-styles	Simplified Technical English (ASD-STE100)	not baby talk and not|fragments
lead-with-answer	output-styles	Lead with the answer	No preamble, no summary of what the reader just watched
explorer-output-cap	explorer	Cap: 150 lines	on a survey|the most relevant 150
explorer-cap-yields-to-completeness	explorer	The cap does not apply to an enumeration	A truncated set is worse than no set|Asked for all of something, return all of it
explorer-proposes-nothing	explorer	Never suggest a fix	a refactor, or a next step|That is the caller's job
explorer-shell-is-read-only	explorer	Bash is for non-mutating diagnostics only	Never `git checkout`, `stash` or `reset`|discard uncommitted work that is not yours
explorer-negative-result	explorer	If you found nothing	say so in one line|name where you looked
tracer-first-plausible-story	tracer	Your failure mode is committing to the first plausible story	You are called when the cause is not known|Resist it
tracer-three-hypotheses	tracer	Generate at least three competing hypotheses	before gathering evidence|If you can only think of one, you have not understood the system yet
tracer-falsify	tracer	before you go looking	Stating the test after seeing the evidence|A hypothesis you only confirmed is untested
tracer-hypotheses-differ-in-kind	tracer	They must differ in kind, not in detail	one story told twice|one hypothesis wearing three hats
tracer-diagnoses-never-patches	tracer	You diagnose; you do not patch	Running a test to observe failure is allowed and encouraged|Changing the test is not
tracer-ambiguity-is-an-answer	tracer	Never end with a confident single cause when the evidence supports two	Reporting genuine ambiguity is a correct answer
librarian-toolset-both-scopes	librarian	Your toolset is not fixed	the project's `.claude/`|the user's `~/.claude/`|most machines carry far more at the user level|never assume the repository is the whole inventory|A server's name may say nothing useful
librarian-specialist-first	librarian	Start with a specialist server where one exists	version-aware|beats a search engine
librarian-web-is-normal	librarian	go straight to the open web	That is the normal path, not|this plugin ships no MCP servers|Say which route you took
librarian-web-pass-carries-source	librarian	an open-web pass when it is the kind of claim the web can correct	Carry the URL and the date into the finding|not a claim|barely better
librarian-web-pass-is-conditional	librarian	That is a condition, not a ritual	+9.36pp on rare APIs|makes the answer worse
librarian-say-you-skipped	librarian	say you skipped it	a stable signature on a mainstream library|a complete answer, and an honest one
librarian-silent-disk	librarian	Disk can be silent rather than empty	unextracted zips|nothing is exactly what a missing package returns
librarian-installed-source-first	librarian	Read the installed source before you read anything about it	ground truth|cannot be a false positive|breaks against what is installed
librarian-pin-the-version	librarian	Use the shell to pin down which version	the lockfile|never from a search result about what projects generally use
librarian-web-answers-what-disk-cannot	librarian	The web answers what disk cannot	deprecated last month|disk wins and you say so|the code that will actually run
librarian-prior-art	librarian	Report whether the problem is already solved	the named algorithm, the standard or RFC that defines the behaviour|Name it, say who relies on it, and say what it costs to adopt|actionable rather than trivia
librarian-no-established-solution	librarian	there is no established solution	It is a real finding and it licenses the caller to build something bespoke
librarian-say-you-dont-know	librarian	If the docs do not cover it, say so and report what they *do* cover	A confident answer assembled from adjacent facts is the failure mode of this role
librarian-sources-travel	librarian	Every load-bearing claim gets a source	No source, no claim
